missing-any: 3052  (words: 0 , sentences: 3052 )
💡 -고 말다(10과 문법) 활용: 끊기고 맙니다 = 의도와 다르게 결국 끊김. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
글 구성(7문장): 도입(어려움 있음) → ① 발음 → ② 단어 → 감정(부끄러움) → 노력1(뉴스 섀도잉) → 노력2(단어 정리+대화) → 마무리(다짐). ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
속담은 오린 인생 경협을 통해 얻은 교훈으로서, 그 안에는 한국인의 사고방식과 행동 양식이 담겨 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
예를 들어 '가는 말이 고와야 오는 말이 곱다' "말 한마디에 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
천 냥 빛도 깊는다! ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
'말이 씨가 된다'와 같은 속담에는 말을 중시하는 한국인의 사고방식이 반영되어 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한면 발 없는 말이 천 리 간다'는 속담이나 '호랑이도 제 말 하면 온다, '낮말은 새가 듣고 밤말은 쥐가 듣는다'는 속담처럼 말을 할 때는 조심해서 하라는 교훈이 담긴 속담도 많다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
이 밖에 어떤 상황에서든지 말은언제나바르게하고 가려서해야 한다는 의미가 담긴'입은 빠들어져도 말은 바로 해라'. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
'같은 말이라도 아다르고 어 다르다'라는 속담이 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
말을 조심해서 하라'는 의미가 담긴 속담에는 어떤 것들이 있습니까? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
낮말은 새가들고 밤말은 줘가 들어의 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
가는 말이 고와야오는 말이 고운 법이에요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
본문 ① 속담의 정의 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
본문 ③ 말을 중시하는 속담 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
본문 ⑤ 말을 중시하는 속담 예 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
예를 들어 '가는 말이 고와야 오는 말이 곱다', '말 한마디에 천 냥 빚도 갚는다', '말이 씨가 된다'와 같은 속담에는 말을 중시하는 한국인의 사고방식이 반영되어 있다. :: For example, proverbs like "If the words you send are kind, the words you receive will be kind," "One word can repay even a thousand-nyang debt," and "Words become seeds" reflect Koreans' value-placing way of thinking about speech. :: NEED[bn,ru,he,ms,vi,id,si,pt,fr,ta]
본문 ⑥ 말조심 속담 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한편 '발 없는 말이 천 리 간다'는 속담이나 '호랑이도 제 말 하면 온다', '낮말은 새가 듣고 밤말은 쥐가 듣는다'는 속담처럼 말을 할 때는 조심해서 하라는 교훈이 담긴 속담도 많다. :: On the other hand, there are also many proverbs carrying the lesson to be careful when speaking, like "Words without feet travel a thousand li," "Even a tiger comes when you speak of it," and "Daytime words are heard by birds, nighttime words by mice." :: NEED[bn,ru,he,ms,vi,id,si,pt,fr,ta]
본문 ⑦ 바른 말 속담 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
이 밖에 어떤 상황에서든지 말은 언제나 바르게 하고 가려서 해야 한다는 의미가 담긴 '입은 비뚤어져도 말은 바로 해라', '같은 말이라도 아 다르고 어 다르다'라는 속담이 있다. :: Besides these, there are proverbs containing the meaning that in any situation one should always speak rightly and with discretion: "Even if your mouth is crooked, speak straight," and "Even the same words sound different as 'ah' or 'eo'." :: NEED[bn,ru,he,ms,vi,id,si,pt,fr,ta]
💡 근거: 본문 ③④ "말의 가치를 중요하게 여겼다 → 그래서 속담이 특히 많다." ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
💡 근거: 본문 ⑥ "말을 할 때는 조심해서 하라는 교훈이 담긴 속담." ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
속담 = 오랜 경험 → 인생 교훈을 간결하게 표현, 한국인의 사고방식·행동 양식 반영. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
분류: ① 말 중시 (가는 말 고와야…/말 한마디에 천 냥 빚…/말이 씨가 된다) ② 말조심 (발 없는 말…/호랑이도 제 말…/낮말은 새가…) ③ 바른 말 (입은 비뚤어져도…/아 다르고 어 다르다). ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한국인이 말 관련 속담이 많은 이유 = 전통적으로 말의 가치를 중시. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
네팔 속담과 공통점: 대부분 "말의 힘과 책임"을 강조 — 한국·네팔 모두 말조심·정직을 중시. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
2️⃣ 동형-기 마련이다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
2019학년도 대학수학능력시험 인천광역시교육청(25지구) 제12시험장 (인천여자고등학교) :: 2019 School-Year College Scholastic Ability Test (Suneung) — Incheon Metropolitan Office of Education (District 25), Test Site No. 12 (Incheon Girls' High School) :: NEED[bn,ru,he,ms,vi,id,si,pt,fr,ta]
다음을 보고 어떻게 생각하는지 이야기해 보세요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
국립 / 공립 학교 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
인성 교육에서는 사람으 마음, 성격을 키우는 수업0 이루어진다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
주입식 교육 / 창의 교육 .인성 교육 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그 상황의 이상의 것이 더해짐을 나타낼 때 사용한다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
.가: 팀장님이 저한테 화가 많이 나신 것 같아요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
.입학시험에 떨어지는 것은 생각조차 하기 싫어요 .몸이 너무 아파서 일어나는 것조차 힘들어요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
박민수: 어제 초등학교 때 선생님을 됐는데 하나도 안 변하셔서 깜짝 놀랐어요 김영욱:저는 학교를 졸업한 지 오래돼서 선생님 얼굴조차 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
.음식 -음식조차 .산책 - 산책조차 .인사 -인사조차 . ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한국어를처음 배울 때 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
말조차 안 나오다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한국 생활에 적응하지 못했을 때 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
친구조차 못 만나다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
회사 일이 힘들어서 그만두었을 때 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
혼자 외출조차 못하다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
고향 친구가 죽었다는 소식을 들었을 때 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
가족에게조차 말하지 못하다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
대학 입학시험을 준비하느라고 바빴을 때 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
돈이 없었을 때 월세조차 내기 힘들었어요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
.돈이 없었을 때 . ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
몸이 많이 아팠을 때 . ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한국에 처음왔을 때 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한국어를 처음 배울 때 → 이름조차 못 쓰다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한국 생활에 적응하지 못했을 때 → 말조차 안 나오다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
회사 일이 힘들어서 그만두었을 때 → 친구조차 못 만나다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
고향 친구가 죽었다는 소식을 들었을 때 → 가족에게조차 말하지 못하다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
대학 입학시험을 준비하느라고 바빴을 때 → 혼자 외출조차 못하다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그러한 일이 있는 컷이 당열함을 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
예물 한국 음식도 잘 먹어요 •기: 예전에는 한국 음식을 못 먹었는데 요즘에는 나:그 나라에서 오래 실면 그곳 음식에 익숙해지기 마련이에요 .시간이 지나면 잊히기 마련이다 .기대가 크면 실망도 크기 마련이다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
동형-기 마련이다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
후엔: 우리 애가 공부를 안 해서 고민이에요 고천: 걱정하지 마세요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
요즘 일이 많아서 잠을 못 졌더니 몸살이 났어요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
보기 요즘 일이 많아서 잠을 못 갔더니 몸살이 났어요 1) 저 배우는 예전에 참 멋있었는데 이제 많이 늙었어요 2) 아이한테 게임하지 말라고 여러 번 말했는데 말을 안 들어요 3) 아이를 키우니까 부모님 생각이 자주 나요 4) 내 친구 둘이 그렇게 싸우더니 결혼했어요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
잔소리하면 말을 더안듣다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
•이번에는 취직할 줄 알았는데 잘 안 됐어요 .골 결혼해야 하는데 돈을 많이 못 모았어요 * 4단계를 공부하는데 한국어가 늘지 않아서 걱정이에요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
때가 되면 스스로 공부하기 마련이에요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
어쩌면 좋지요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
나:너너 속상해 하지 마세요.시상이 지나면 잊히기 마련이에요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
가: 벌써 4단계인데 아직도 한국어 발음은 어려워요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
일반 보드마가 사용 교학지원팀 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
조건 (~면) + 결과 + 기 마련이에요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
씨와 애니 씨가 사교육에 대해서 이야기합니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
제이스 어체 뉴스를 보니 고3 학생들이 사교육을 발느라고 학업 스트레스가 심하대요 장을 못 자거나 머리가 빠지기도 하고 밥조차 못 먹는 경우도 있고요 에 나: 스트레스를 많이 받으면 병이 나기 마련이지요 하지만 한국은 워낙 대학 입시 경쟁이 치열하니끼 어쩔 수 없는 것 같아요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
10대를 끝나고도 학원에 가서 밤늦게까지 공부하잖아요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
애 나: 자신의 아이들을 좋은 대학에 보내려면 부모들이 사교육을 많이 시킬 수밖에 없어요 제이슨: 그렇다고 해도 학부모들의 교육열이 너무 지나친 거 아니에요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
애 나 부모들은 자녀들이 좋은 바라니까요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그래서 저는 사교육을 시키는 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
부모의 대학에 가길 마음도 이해돼요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그러면 사교육이나 부모들의 교육열 문제도 해결될 거라고 생각해요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
2'사교육은 꼭 필요한가?'에 대해 찬성 입장과 반대 입장이 되어 이야기해 보세요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
경생 처울하다 학력 중시하다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
지나친 사교육으로 스트레스를 받아 건강을 해칠 수 있다 ㆍ 사교육에 의지해서 학교 공부를 소홀히 할 수 있다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
학교 성적이 좋지 않은 학생들이 사교육을 발으면 성적을 향상시킬 수 있다 * 부족한 부분을 보충할 수 있다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
제이슨: 어제 뉴스를 보니 고3 학생들이 사교육을 받느라고 학업 스트레스가 심하대요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
반대?? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
사회 자(여): 세계화 시대에 외국어는 필수가 되었습니다 그래서 오늘은 외국어 교육 전문가 두 분을 모시고 외국어 조기 교육에 대해 이야기를 하고자 합니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
외국어 조기 교육을 어떻게 생각하시는지요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
전문가2(여): 물론 그런 관점도 있지만 너무 어린 나이어 외국어를 학습어 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
배우게 되면 대한 흥미를 잃을 뿐만 아니라 스트레스를 받을 수 있습 니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그러면 오히려 부작용이 생기기 마련 입니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr]
전문가1(남): 언어는 어릴 때 배울수록 정확하게 발음을 할 수 있습니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr]
이때를 놓치면 발음을 효고 적으로 배울 수 없습니다 전문가2(여): 그렇지만 무분별한 외국어 조기 교육으로 이 이들은 모국어조차 제대로 습득하지 못할 수 도 있습니다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
전문가1(남): 세계화 시대에 인재가 되려면 외국어를 유칭 하게 해야 합니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그렇기 때문에 외국어 조 기 교육은 꼭 필요하다고 봅볼니다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
전문가2(여): 저도 외국어를 잘해야 한다는 것에는 동의합 니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그렇지만 외국어 조기 교육은 우리 기 대만큼 효과가 크지 않습니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
연구 조사 결 과에 따르면, 3~6세에는 집중력이 부족해서 학습이 제대로 이루어지지 않는다고 합니다 전문가1(남): 저는 그렇게 생각하지 않습니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
유아기외 아동기에는 새로운 것에 대한 호기심이 강해 서 외국어를 쉽게 익힐 수 있습니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
하지민 이 시기가 지나면 다른 언어에 대한 거부김 이 커지고, 언어 습득력도 떨어진다는 연구 가 있습니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
여러분은 조기 외국어 교육에 대해 어떻게 생각합니까? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr]
사회자와 전문가가 이야기합니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr]
잘 들고 질문에 답해 보세요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
이이 7 2) 남자가 말한 내용과 다른 것은 무엇입니까? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
초등학교[초등학교 입시(입씨) 입장(입짱 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
초등학교에 들어가기 전부터 영어를 배워요 2) 대학 진학을 위한 입시 경쟁이 치열해요 3 부모의 입장에서는 이해가 돼요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
사회자(여): 세계화 시대에 외국어는 필수가 되었습니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그래서 오늘은 외국어 교육 전문가 두 분을 모시고 외국어 조기 교육에 대해 이야기를 하고자 합니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
전문가2(여): 물론 그런 관점도 있지만 너무 어린 나이에 외국어를 학습으로 배우게 되면 외국어에 대한 흥미를 잃을 뿐만 아니라 스트레스를 받을 수 있습니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
전문가2(여): 그렇지만 무분별한 외국어 조기 교육으로 아이들은 모국어조차 제대로 습득하지 못할 수도 있습니다. :: Expert 2 (F): However, due to indiscriminate early foreign-language education, children may not even properly acquire their mother tongue. :: NEED[bn,ru,he,ms,vi,id,si,pt,fr,ta]
전문가1(남): 세계화 시대에 인재가 되려면 외국어를 유창하게 해야 합니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
전문가2(여): 저도 외국어를 잘해야 한다는 것에는 동의합니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
연구 조사 결과에 따르면, 3~6세에는 집중력이 부족해서 학습이 제대로 이루어지지 않는다고 합니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
전문가1(남): 저는 그렇게 생각하지 않습니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
유아기와 아동기에는 새로운 것에 대한 호기심이 강해서 외국어를 쉽게 익힐 수 있습니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
하지만 이 시기가 지나면 다른 언어에 대한 거부감이 커지고, 언어 습득력도 떨어진다는 연구가 있습니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
4물은 한국의 교육 제도에 관한 내용입니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한국의 학제에 대해 알아보세요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
전문대학 2년, 3년 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
정규 학교를 졸업한 것과 같은 자격을 얻기 위한 시험 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
대학 수학 능력 시험 (수능) ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
대학 입학에 도입된 시험으로 매년 11월 셋째 주 목요일에 시행 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한 번 배웠던 과정을 다시 배우는 것으로 입학시험에서 떨어진 뒤어 다음 시험에 대비하여 공부하는 것 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
학교 수업이 끝난 후에 특기나 적성에 맞는 교육을 받을 수도 있고 보충 학습을 받을 수도 있어요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
학교 교육을 마친 일반인들도 배우고 싶은 것이 있으면 언제든지 배울 수 있어서 출아요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
다음은 한국의 교육 제도에 관한 내용입니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한국의 학제에 대해 알아보세요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
유치원 → 초등학교 6년 → 중학교 3년 → 고등학교 3년 → 전문대학 2~3년 / 대학교 4년 :: Kindergarten → Elementary school 6 yrs → Middle school 3 yrs → High school 3 yrs → Junior college 2–3 yrs / University 4 yrs :: NEED[bn,ru,he,ms,vi,id,si,pt,fr,ta]
아이들이 교실 밖으로 나가서 다양한 경험을 하면서 새로운 취미와 적성을 찾을 수 있어요. :: Children can go outside the classroom and, while having various experiences, find new hobbies and aptitudes. :: NEED[bn,ru,he,ms,vi,id,si,pt,fr,ta]
정규 과정보다 먼저 배워서 학교 수업을 더 쉽게 이해할 수 있게 도와줘요. :: By learning ahead of the regular curriculum, it helps you understand school classes more easily. :: NEED[bn,ru,he,ms,vi,id,si,pt,fr,ta]
학교 교육을 마친 일반인들도 배우고 싶은 것이 있으면 언제든지 배울 수 있어서 좋아요. :: It's good because ordinary people who have finished school education can also learn anytime if there's something they want to learn. :: NEED[bn,ru,he,ms,vi,id,si,pt,fr,ta]
유치원 → 초등 6 → 중학 3 → 고등 3 → 전문대 2~3 / 대학교 4 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
다음은 한국의 교육 과정에 대한 글입니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한국의 학제는 6-8-3-4학제로, 초등학교 6년, 중학교 3년. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
고등학교 3년, 대학교 4년(전문대게 9월에 시작한다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
2 8년)으로 구성되어 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한 학년은 두 개의 하기로 이루어져 있으며 1학기는 3월에. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
2작가는 초등학교 과정은 6년이다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
만 6세부터 초등학교에 다닐 수 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
중학교 과정은 3년이고 집에서 배정받게 된다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
초등학교와 중학교는 의무 교육이며 무상 교육이다 가까운 학교로 고등학교 과정은 3년으로 무상 교육을 받을 수 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
고등학교는 일반 고등학교 이외에 해 학교가 있는데. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
여기서는 학생 개인에게 맞는 인성과 창의 교육이 이루어진다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한편, 이러한 공교우 과정 이외에 검정고시를 통해서도 초, 중, 고등학교를 졸업한 것과 같은 자격을 얻을 수 있다 한국의 대학에는 4년제 대학과 2년제 또는 3년제의 전문대학이 있다 전문대학은 직업과 관건인 전문 기술을 주로 배운다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
대학의 입시 유형에는 수시 모집과 정시 모집이 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
[문단 1] 한국의 학제는 6-3-3-4학제로, 초등학교 6년, 중학교 3년, 고등학교 3년, 대학교 4년(전문대 2~3년)으로 구성되어 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한 학년은 두 개의 학기로 이루어져 있으며 1학기는 3월에, 2학기는 9월에 시작한다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
각 학기 사이에는 여름 방학(7~8월)과 겨울 방학(12~1월)이 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
[문단 2] 초등학교 과정은 6년이다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
중학교 과정은 3년이고 가까운 학교로 집에서 배정받게 된다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
[문단 3] 고등학교 과정은 3년으로 무상 교육을 받을 수 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
고등학교는 일반 고등학교 이외에 특수 목적 고등학교, 특성화 고등학교가 있는데, 여기서는 학생 개인에게 맞는 인성과 창의 교육이 이루어진다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한편, 이러한 공교육 과정 이외에 검정고시를 통해서도 초·중·고등학교를 졸업한 것과 같은 자격을 얻을 수 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
[문단 4] 한국의 대학에는 4년제 대학과 2년제 또는 3년제의 전문대학이 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
대학 입시에는 특별 전형이 있어서 다문화 가정 자녀나 외국인 등 특별한 조건을 가진 학생도 대학에 지원할 수 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
학생들이 입시 결과에 만족하지 못하면 다음 시험에 대비하여 다시 공부하는 '재수'를 하기도 한다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
지나치게 높은 교육열이 가져오는 부작용도 있지만, 높은 교육열 덕분에 정보 기술, 의료, 패션 등 다양한 분야에서 세계 최고의 인재를 양성하고 국가 발전을 이끌 수 있었다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
공교육 이외에 초·중·고등학교를 졸업한 것과 같은 자격을 얻는 방법은 무엇입니까? :: Apart from public education, what is the method to obtain a qualification equal to graduating from elementary/middle/high school? :: NEED[bn,ru,he,ms,vi,id,si,pt,fr,ta]
검정고시 (를 통해서 자격을 얻을 수 있다) ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
고등학교 종류: 일반고 + 특수 목적고 + 특성화고 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
초등학교 : 중학교: 고등학교 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
위의 내용을 바탕으로 여러분 나라의 교육 제도를 설명하는 글을 써 보세요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
11과 교육 제도 153 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
최근 한국 사회에서 평생 교육이 보편화되고 있다 일반적으로 교육은 초등학교부터 대학교까지 연계되는 학교 교육이 중심이었다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그러나 사회가 발전하면서 학교 교육을 마친 사회인에 대한 교육의 중요성이 커졌다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
평생 교육은 이러한 배경에서 비롯되었다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한국의 평생 교육 과정은 두 가지로 나뉘어진다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
